campaignID,drop_date,total_letters_sent,count_donations_over30,sum_donations_over30,avg_donations_over30,avg_donation,min_donation,max_donation,total_earnings,CostUnit,total_cost,Profit,avg_response_rate_over30
4133,2015-11-01,34369,503,23765.47,47.247455268389665,29.41203571428571,1.0,1250.0,28823.795,0.61,20965.09,7858.704999999998,1.4635281794640518
4134,2015-01-25,34231,335,14308.68,42.7124776119403,30.795129390018484,1.3,500.0,16660.165,0.31,10611.61,6048.555,0.9786450877859251
4135,2015-07-02,34513,374,14904.61,39.851898395721925,28.88858428805237,0.25,220.0,17650.925,0.2,6902.6,10748.324999999999,1.0836496392663633
4136,2015-02-18,38289,179,8063.9,45.04972067039106,32.814232209737824,3.0,200.0,8761.4,0.05,1914.45,6846.95,0.4674971924051294
4137,2015-04-03,69879,1676,63507.39,37.89223747016706,22.268373134328357,2.0,300.0,89518.86,0.6,41927.4,47591.46,2.3984315745789146
4138,2015-03-15,33035,629,24903.4,39.59205087440382,26.518092216582062,2.0,250.0,31344.385,0.41,13544.349999999999,17800.035,1.9040411684576966
4140,2015-04-13,36011,412,18572.3,45.078398058252425,32.519375000000004,1.0,865.0,21592.865,0.5,18005.5,3587.3650000000016,1.1440948599039182
4141,2015-04-24,18803,178,7171.0,40.28651685393258,28.555048859934853,2.5,130.0,8766.4,0.32,6016.96,2749.4399999999996,0.9466574482795299
4142,2015-08-05,18664,200,8750.95,43.75475,27.918619791666668,1.0,500.0,10720.75,0.2,3732.8,6987.95,1.0715816545220747
4143,2015-05-19,23423,183,7482.0,40.885245901639344,33.91360887096774,2.5,200.0,8410.575,0.11,2576.53,5834.045,0.7812833539683218
4144,2015-06-06,34762,303,13363.0,44.102310231023104,28.437538860103626,0.2,400.0,16465.335,0.21,7300.0199999999995,9165.314999999999,0.871641447557678
4145,2015-06-23,21034,296,12138.2,41.00743243243244,30.303113207547167,2.5,200.0,14454.585,0.31,6520.54,7934.044999999999,1.407245412189788
4146,2015-09-07,22359,245,10586.3,43.209387755102036,29.816631205673758,1.0,500.0,12612.435,0.52,11626.68,985.7549999999992,1.0957556241334587
4147,2015-07-29,18980,174,6620.7,38.05,26.226157556270095,2.5,150.0,8156.335,0.25,4745.0,3411.335,0.916754478398314
4148,2015-08-13,26513,222,9048.1,40.75720720720721,28.809591029023743,2.0,200.0,10918.835,0.2,5302.6,5616.234999999999,0.8373250858069626
4149,2015-08-26,20060,275,11751.8,42.73381818181818,33.972984886649876,2.5,300.0,13487.275,0.5,10030.0,3457.2749999999996,1.370887337986042
4150,2015-09-15,24137,211,8883.2,42.10047393364929,34.30875420875421,2.0,200.0,10189.7,0.34,8206.58,1983.1200000000008,0.8741765753821934
4210,2015-10-18,24753,383,14318.869999999999,37.38608355091384,20.462039215686275,2.0,300.0,20871.28,0.2,4950.6,15920.679999999998,1.5472871975114129
4212,2015-11-11,7757,19,911.0,47.94736842105263,24.39375,2.5,200.0,1170.9,0.1,775.7,395.20000000000005,0.24494005414464354
4213,2015-11-25,25468,98,3698.05,37.73520408163265,27.665426829268295,2.5,100.0,4537.13,0.15,3820.2,716.9300000000003,0.38479660750746036
4214,2015-10-12,9183,13,561.0,43.15384615384615,21.289473684210527,3.0,90.0,809.0,0.13,1193.79,-384.78999999999996,0.14156593705760645
4215,2015-12-27,23796,59,2209.7,37.452542372881354,20.04879518072289,2.5,100.0,3328.1,0.08,1903.68,1424.4199999999998,0.24794083039166248
4216,2016-10-01,8627,23,966.0,42.0,22.44912280701754,2.5,100.0,1279.6,0.11,948.97,330.6299999999999,0.2666048452532746
4217,2016-01-20,6361,20,988.0,49.4,27.081632653061224,2.5,200.0,1327.0,0.18,1144.98,182.01999999999998,0.31441597233139446
4218,2016-06-02,9899,51,2275.0,44.6078431372549,30.65449438202247,2.5,200.0,2728.25,0.15,1484.85,1243.4,0.5152035559147389
4219,2016-02-26,7687,26,1065.0,40.96153846153846,26.14423076923077,2.5,100.0,1359.5,0.15,1153.05,206.45000000000005,0.3382333810329127
4220,2016-10-03,5600,18,658.0,36.55555555555556,22.888157894736842,2.5,50.0,869.75,0.09,504.0,365.75,0.3214285714285714
4221,2016-03-27,6809,21,913.77,43.51285714285714,27.7505,2.5,78.0,1110.02,0.12,817.0799999999999,292.94000000000005,0.30841533264796595
4222,2016-08-04,6865,37,1391.0,37.5945945945946,28.45967741935484,2.5,50.0,1764.5,0.09,617.85,1146.65,0.538965768390386
4223,2016-04-24,34414,78,3087.9,39.58846153846154,22.227027027027027,2.5,100.0,4112.0,0.14,4817.96,-705.96,0.22665194397628874
4263,2016-05-05,7858,1,100.0,100.0,100.0,100.0,100.0,100.0,0.14,1100.1200000000001,-1000.1200000000001,0.012725884448969204
4272,2016-05-24,37639,383,16151.9,42.17206266318538,35.810763747454175,2.5,200.0,17583.085,0.41,15431.99,2151.0949999999993,1.017561571773958
4273,2016-05-06,5172,23,868.0,37.73913043478261,29.794117647058822,5.0,50.0,1013.0,0.08,413.76,599.24,0.4447022428460944
4301,2016-06-17,6898,11,445.0,40.45454545454545,26.045454545454547,3.0,70.0,573.0,0.12,827.76,-254.76,0.1594665120324732
